anio,mes,dia,hora(utc),altura(mm)
2016,5,23,15,379 
2016,5,23,16,442 
2016,5,23,17,453 
2016,5,23,18,415 
2016,5,23,19,357 
2016,5,23,20,312 
2016,5,23,21,301 
2016,5,23,22,333 
2016,5,23,23,412 
2016,5,24,0,522 
2016,5,24,1,632 
2016,5,24,2,710 
2016,5,24,3,741 
2016,5,24,4,713 
2016,5,24,5,617 
2016,5,24,6,459 
2016,5,24,7,269 
2016,5,24,8,90 
2016,5,24,9,-45 
2016,5,24,10,-115 
2016,5,24,11,-112 
2016,5,24,12,-39 
2016,5,24,13,78 
2016,5,24,14,203 
2016,5,24,15,310 
2016,5,24,16,385 
2016,5,24,17,420 
2016,5,24,18,411 
2016,5,24,19,372 
2016,5,24,20,335 
2016,5,24,21,323 
2016,5,24,22,347 
2016,5,24,23,408 
2016,5,25,0,501 
2016,5,25,1,603 
2016,5,25,2,683 
2016,5,25,3,721 
2016,5,25,4,710 
2016,5,25,5,644 
2016,5,25,6,522 
2016,5,25,7,359 
2016,5,25,8,190 
2016,5,25,9,50 
2016,5,25,10,-41 
2016,5,25,11,-71 
2016,5,25,12,-39 
2016,5,25,13,42 
2016,5,25,14,146 
2016,5,25,15,244 
2016,5,25,16,321 
2016,5,25,17,371 
2016,5,25,18,389 
2016,5,25,19,377 
2016,5,25,20,355 
2016,5,25,21,347 
2016,5,25,22,366 
2016,5,25,23,413 
2016,5,26,0,485 
2016,5,26,1,570 
2016,5,26,2,644 
2016,5,26,3,685 
2016,5,26,4,685 
2016,5,26,5,643 
2016,5,26,6,557 
2016,5,26,7,433 
2016,5,26,8,291 
2016,5,26,9,160 
2016,5,26,10,62 
2016,5,26,11,7 
2016,5,26,12,2 
2016,5,26,13,42 
2016,5,26,14,113 
2016,5,26,15,191 
2016,5,26,16,261 
2016,5,26,17,316 
2016,5,26,18,353 
2016,5,26,19,369 
2016,5,26,20,370 
2016,5,26,21,373 
2016,5,26,22,392 
2016,5,26,23,429 
2016,5,27,0,480 
2016,5,27,1,541 
2016,5,27,2,598 
2016,5,27,3,634 
2016,5,27,4,638 
2016,5,27,5,612 
2016,5,27,6,558 
2016,5,27,7,476 
2016,5,27,8,374 
2016,5,27,9,268 
2016,5,27,10,178 
2016,5,27,11,115 
2016,5,27,12,82 
2016,5,27,13,83 
2016,5,27,14,113 
2016,5,27,15,161 
2016,5,27,16,212 
2016,5,27,17,263 
2016,5,27,18,309 
2016,5,27,19,349 
2016,5,27,20,378 
2016,5,27,21,401 
2016,5,27,22,426 
2016,5,27,23,457 
2016,5,28,0,490 
2016,5,28,1,523 
2016,5,28,2,553 
2016,5,28,3,572 
2016,5,28,4,571 
2016,5,28,5,551 
2016,5,28,6,518 
2016,5,28,7,476 
2016,5,28,8,420 
2016,5,28,9,356 
2016,5,28,10,293 
2016,5,28,11,237 
2016,5,28,12,193 
2016,5,28,13,164 
2016,5,28,14,153 
2016,5,28,15,161 
2016,5,28,16,184 
2016,5,28,17,219 
2016,5,28,18,265 
2016,5,28,19,319 
2016,5,28,20,375 
2016,5,28,21,425 
2016,5,28,22,467 
2016,5,28,23,500 
2016,5,29,0,521 
2016,5,29,1,528 
2016,5,29,2,523 
2016,5,29,3,510 
2016,5,29,4,488 
2016,5,29,5,462 
2016,5,29,6,438 
2016,5,29,7,423 
2016,5,29,8,414 
2016,5,29,9,401 
2016,5,29,10,382 
2016,5,29,11,354 
2016,5,29,12,318 
2016,5,29,13,276 
2016,5,29,14,234 
2016,5,29,15,201 
2016,5,29,16,185 
2016,5,29,17,193 
2016,5,29,18,226 
2016,5,29,19,283 
2016,5,29,20,359 
2016,5,29,21,438 
2016,5,29,22,507 
2016,5,29,23,554 
2016,5,30,0,574 
2016,5,30,1,562 
2016,5,30,2,523 
2016,5,30,3,469 
2016,5,30,4,409 
2016,5,30,5,357 
2016,5,30,6,324 
2016,5,30,7,320 
2016,5,30,8,344 
2016,5,30,9,383 
2016,5,30,10,420 
2016,5,30,11,441 
2016,5,30,12,437 
2016,5,30,13,405 
2016,5,30,14,349 
2016,5,30,15,284 
2016,5,30,16,226 
2016,5,30,17,195 
2016,5,30,18,201 
2016,5,30,19,248 
2016,5,30,20,331 
2016,5,30,21,433 
2016,5,30,22,534 
2016,5,30,23,609 
2016,5,31,0,643 
2016,5,31,1,627 
2016,5,31,2,564 
2016,5,31,3,468 
2016,5,31,4,361 
2016,5,31,5,264 
2016,5,31,6,199 
2016,5,31,7,182 
2016,5,31,8,217 
2016,5,31,9,292 
2016,5,31,10,384 
2016,5,31,11,466 
2016,5,31,12,517 
2016,5,31,13,521 
2016,5,31,14,478 
2016,5,31,15,400 
2016,5,31,16,311 
2016,5,31,17,238 
2016,5,31,18,204 
2016,5,31,19,224 
2016,5,31,20,297 
2016,5,31,21,409 
2016,5,31,22,536 
2016,5,31,23,646 
2016,6,1,0,711 
2016,6,1,1,712 
2016,6,1,2,645 
2016,6,1,3,521 
2016,6,1,4,368 
2016,6,1,5,217 
2016,6,1,6,99 
2016,6,1,7,41 
2016,6,1,8,58 
2016,6,1,9,143 
2016,6,1,10,272 
2016,6,1,11,410 
2016,6,1,12,526 
2016,6,1,13,591 
2016,6,1,14,589 
2016,6,1,15,526 
2016,6,1,16,426 
2016,6,1,17,321 
2016,6,1,18,244 
2016,6,1,19,222 
2016,6,1,20,267 
2016,6,1,21,371 
2016,6,1,22,510 
2016,6,1,23,649 
2016,6,2,0,754 
2016,6,2,1,792 
2016,6,2,2,745 
2016,6,2,3,619 
2016,6,2,4,438 
2016,6,2,5,238 
2016,6,2,6,59 
2016,6,2,7,-60 
2016,6,2,8,-92 
2016,6,2,9,-32 
2016,6,2,10,102 
2016,6,2,11,274 
2016,6,2,12,446 
2016,6,2,13,579 
2016,6,2,14,643 
2016,6,2,15,627 
2016,6,2,16,545 
2016,6,2,17,432 
2016,6,2,18,325 
2016,6,2,19,259 
2016,6,2,20,261 
2016,6,2,21,337 
2016,6,2,22,467 
2016,6,2,23,619 
2016,6,3,0,755 
2016,6,3,1,838 
2016,6,3,2,836 
2016,6,3,3,737 
2016,6,3,4,556 
2016,6,3,5,330 
2016,6,3,6,103 
2016,6,3,7,-80 
2016,6,3,8,-182 
2016,6,3,9,-179 
2016,6,3,10,-77 
2016,6,3,11,94 
2016,6,3,12,293 
2016,6,3,13,479 
2016,6,3,14,613 
2016,6,3,15,664 
2016,6,3,16,631 
2016,6,3,17,539 
2016,6,3,18,426 
2016,6,3,19,331 
2016,6,3,20,289 
2016,6,3,21,321 
2016,6,3,22,423 
2016,6,3,23,567 
2016,6,4,0,716 
2016,6,4,1,833 
2016,6,4,2,882 
2016,6,4,3,835 
2016,6,4,4,688 
2016,6,4,5,468 
2016,6,4,6,220 
2016,6,4,7,-10 
2016,6,4,8,-178 
2016,6,4,9,-249 
2016,6,4,10,-210 
2016,6,4,11,-78 
2016,6,4,12,111 
2016,6,4,13,317 
2016,6,4,14,500 
2016,6,4,15,620 
2016,6,4,16,653 
2016,6,4,17,607 
2016,6,4,18,516 
2016,6,4,19,418 
2016,6,4,20,348 
2016,6,4,21,335 
2016,6,4,22,395 
2016,6,4,23,512 
2016,6,5,0,653 
2016,6,5,1,782 
2016,6,5,2,869 
2016,6,5,3,878 
2016,6,5,4,788 
2016,6,5,5,607 
2016,6,5,6,372 
2016,6,5,7,128 
2016,6,5,8,-81 
2016,6,5,9,-218 
2016,6,5,10,-254 
2016,6,5,11,-186 
2016,6,5,12,-41 
2016,6,5,13,146 
2016,6,5,14,340 
2016,6,5,15,504 
2016,6,5,16,601 
2016,6,5,17,616 
2016,6,5,18,568 
2016,6,5,19,491 
2016,6,5,20,418 
2016,6,5,21,378 
2016,6,5,22,396 
2016,6,5,23,474 
2016,6,6,0,589 
2016,6,6,1,709 
2016,6,6,2,807 
2016,6,6,3,856 
2016,6,6,4,827 
2016,6,6,5,705 
2016,6,6,6,511 
2016,6,6,7,286 
2016,6,6,8,70 
2016,6,6,9,-103 
2016,6,6,10,-200 
2016,6,6,11,-203 
2016,6,6,12,-120 
2016,6,6,13,20 
2016,6,6,14,189 
2016,6,6,15,358 
2016,6,6,16,494 
2016,6,6,17,565 
2016,6,6,18,568 
2016,6,6,19,529 
2016,6,6,20,475 
2016,6,6,21,432 
2016,6,6,22,422 
2016,6,6,23,462 
2016,6,7,0,542 
2016,6,7,1,638 
2016,6,7,2,725 
2016,6,7,3,787 
2016,6,7,4,798 
2016,6,7,5,736 
2016,6,7,6,599 
2016,6,7,7,417 
2016,6,7,8,224 
2016,6,7,9,52 
2016,6,7,10,-75 
2016,6,7,11,-133 
2016,6,7,12,-112 
2016,6,7,13,-29 
2016,6,7,14,93 
2016,6,7,15,233 
2016,6,7,16,370 
2016,6,7,17,474 
2016,6,7,18,524 
2016,6,7,19,526 
2016,6,7,20,503 
2016,6,7,21,476 
2016,6,7,22,461 
2016,6,7,23,474 
2016,6,8,0,521 
2016,6,8,1,587 
2016,6,8,2,651 
2016,6,8,3,701 
2016,6,8,4,724 
2016,6,8,5,703 
2016,6,8,6,622 
2016,6,8,7,493 
2016,6,8,8,341 
2016,6,8,9,195 
2016,6,8,10,73 
2016,6,8,11,-8 
2016,6,8,12,-32 
2016,6,8,13,-1 
2016,6,8,14,69 
2016,6,8,15,164 
2016,6,8,16,273 
2016,6,8,17,378 
2016,6,8,18,455 
2016,6,8,19,493 
2016,6,8,20,501 
2016,6,8,21,498 
2016,6,8,22,495 
2016,6,8,23,500 
2016,6,9,0,522 
2016,6,9,1,560 
2016,6,9,2,599 
2016,6,9,3,627 
2016,6,9,4,640 
2016,6,9,5,632 
2016,6,9,6,590 
2016,6,9,7,510 
2016,6,9,8,405 
2016,6,9,9,297 
2016,6,9,10,201 
2016,6,9,11,127 
2016,6,9,12,85 
2016,6,9,13,80 
2016,6,9,14,108 
2016,6,9,15,159 
2016,6,9,16,226 
2016,6,9,17,306 
2016,6,9,18,385 
2016,6,9,19,445 
2016,6,9,20,480 
2016,6,9,21,500 
2016,6,9,22,514 
2016,6,9,23,525 
2016,6,10,0,537 
2016,6,10,1,553 
2016,6,10,2,568 
2016,6,10,3,574 
2016,6,10,4,568 
2016,6,10,5,553 
2016,6,10,6,526 
2016,6,10,7,481 
2016,6,10,8,419 
2016,6,10,9,351 
2016,6,10,10,290 
2016,6,10,11,239 
2016,6,10,12,203 
2016,6,10,13,184 
2016,6,10,14,184 
2016,6,10,15,200 
2016,6,10,16,230 
2016,6,10,17,275 
2016,6,10,18,335 
2016,6,10,19,398 
2016,6,10,20,451 
2016,6,10,21,491 
2016,6,10,22,521 
2016,6,10,23,543 
2016,6,11,0,555 
2016,6,11,1,558 
2016,6,11,2,554 
2016,6,11,3,539 
2016,6,11,4,513 
2016,6,11,5,482 
2016,6,11,6,453 
2016,6,11,7,425 
2016,6,11,8,395 
2016,6,11,9,365 
2016,6,11,10,338 
2016,6,11,11,317 
2016,6,11,12,299 
2016,6,11,13,284 
2016,6,11,14,273 
2016,6,11,15,266 
2016,6,11,16,267 
2016,6,11,17,280 
2016,6,11,18,313 
2016,6,11,19,364 
2016,6,11,20,423 
2016,6,11,21,479 
2016,6,11,22,524 
2016,6,11,23,557 
2016,6,12,0,573 
2016,6,12,1,571 
2016,6,12,2,552 
2016,6,12,3,518 
2016,6,12,4,472 
2016,6,12,5,424 
2016,6,12,6,383 
2016,6,12,7,359 
2016,6,12,8,348 
2016,6,12,9,347 
2016,6,12,10,353 
2016,6,12,11,362 
2016,6,12,12,368 
2016,6,12,13,367 
2016,6,12,14,356 
2016,6,12,15,338 
2016,6,12,16,319 
2016,6,12,17,308 
2016,6,12,18,315 
2016,6,12,19,347 
2016,6,12,20,402 
2016,6,12,21,467 
2016,6,12,22,527 
2016,6,12,23,573 
2016,6,13,0,596 
2016,6,13,1,591 
2016,6,13,2,560 
2016,6,13,3,509 
2016,6,13,4,443 
2016,6,13,5,375 
2016,6,13,6,319 
2016,6,13,7,288 
2016,6,13,8,286 
2016,6,13,9,306 
2016,6,13,10,340 
2016,6,13,11,379 
2016,6,13,12,411 
2016,6,13,13,429 
2016,6,13,14,427 
2016,6,13,15,406 
2016,6,13,16,375 
2016,6,13,17,345 
2016,6,13,18,331 
2016,6,13,19,345 
2016,6,13,20,388 
2016,6,13,21,455 
2016,6,13,22,529 
2016,6,13,23,590 
2016,6,14,0,624 
2016,6,14,1,622 
2016,6,14,2,583 
2016,6,14,3,515 
2016,6,14,4,428 
2016,6,14,5,337 
2016,6,14,6,260 
2016,6,14,7,217 
2016,6,14,8,213 
2016,6,14,9,245 
2016,6,14,10,301 
2016,6,14,11,369 
2016,6,14,12,430 
2016,6,14,13,470 
2016,6,14,14,481 
2016,6,14,15,465 
2016,6,14,16,429 
2016,6,14,17,386 
2016,6,14,18,354 
2016,6,14,19,350 
2016,6,14,20,381 
2016,6,14,21,445 
2016,6,14,22,526 
2016,6,14,23,604 
2016,6,15,0,655 
2016,6,15,1,663 
2016,6,15,2,622 
2016,6,15,3,540 
2016,6,15,4,432 
2016,6,15,5,316 
2016,6,15,6,214 
2016,6,15,7,149 
2016,6,15,8,135 
2016,6,15,9,170 
2016,6,15,10,241 
2016,6,15,11,332 
2016,6,15,12,422 
2016,6,15,13,489 
2016,6,15,14,520 
2016,6,15,15,513 
2016,6,15,16,477 
2016,6,15,17,426 
2016,6,15,18,380 
2016,6,15,19,360 
2016,6,15,20,378 
2016,6,15,21,436 
2016,6,15,22,520 
2016,6,15,23,610 
2016,6,16,0,680 
2016,6,16,1,706 
2016,6,16,2,673 
2016,6,16,3,585 
2016,6,16,4,458 
2016,6,16,5,317 
2016,6,16,6,187 
2016,6,16,7,93 
2016,6,16,8,59 
2016,6,16,9,88 
2016,6,16,10,166 
2016,6,16,11,273 
2016,6,16,12,387 
2016,6,16,13,484 
2016,6,16,14,540 
2016,6,16,15,548 
2016,6,16,16,518 
2016,6,16,17,465 
2016,6,16,18,409 
2016,6,16,19,374 
2016,6,16,20,377 
2016,6,16,21,426 
2016,6,16,22,510 
2016,6,16,23,608 
2016,6,17,0,695 
2016,6,17,1,742 
2016,6,17,2,727 
2016,6,17,3,644 
2016,6,17,4,507 
2016,6,17,5,344 
2016,6,17,6,186 
2016,6,17,7,61 
2016,6,17,8,-3 
2016,6,17,9,8 
2016,6,17,10,83 
2016,6,17,11,199 
2016,6,17,12,331 
2016,6,17,13,453 
2016,6,17,14,539 
2016,6,17,15,570 
2016,6,17,16,551 
2016,6,17,17,499 
2016,6,17,18,439 
2016,6,17,19,391 
2016,6,17,20,379 
2016,6,17,21,416 
2016,6,17,22,496 
2016,6,17,23,599 
2016,6,18,0,697 
2016,6,18,1,765 
2016,6,18,2,775 
2016,6,18,3,710 
2016,6,18,4,574 
2016,6,18,5,397 
2016,6,18,6,214 
2016,6,18,7,59 
2016,6,18,8,-39 
2016,6,18,9,-58 
2016,6,18,10,2 
2016,6,18,11,118 
2016,6,18,12,260 
2016,6,18,13,401 
2016,6,18,14,515 
2016,6,18,15,575 
2016,6,18,16,574 
2016,6,18,17,530 
2016,6,18,18,468 
2016,6,18,19,413 
2016,6,18,20,387 
2016,6,18,21,408 
2016,6,18,22,479 
2016,6,18,23,582 
2016,6,19,0,689 
2016,6,19,1,773 
2016,6,19,2,808 
2016,6,19,3,769 
2016,6,19,4,651 
2016,6,19,5,472 
2016,6,19,6,272 
2016,6,19,7,90 
2016,6,19,8,-42 
2016,6,19,9,-98 
2016,6,19,10,-66 
2016,6,19,11,38 
2016,6,19,12,182 
2016,6,19,13,335 
2016,6,19,14,469 
2016,6,19,15,558 
2016,6,19,16,585 
2016,6,19,17,555 
2016,6,19,18,497 
2016,6,19,19,437 
2016,6,19,20,399 
2016,6,19,21,405 
2016,6,19,22,462 
2016,6,19,23,559 
2016,6,20,0,670 
2016,6,20,1,766 
2016,6,20,2,822 
2016,6,20,3,813 
2016,6,20,4,723 
2016,6,20,5,560 
2016,6,20,6,355 
2016,6,20,7,154 
2016,6,20,8,-8 
2016,6,20,9,-101 
2016,6,20,10,-107 
2016,6,20,11,-29 
2016,6,20,12,105 
2016,6,20,13,260 
2016,6,20,14,406 
2016,6,20,15,519 
2016,6,20,16,576 
2016,6,20,17,571 
2016,6,20,18,523 
2016,6,20,19,463 
2016,6,20,20,418 
2016,6,20,21,408 
2016,6,20,22,447 
2016,6,20,23,532 
2016,6,21,0,641 
2016,6,21,1,745 
2016,6,21,2,817 
2016,6,21,3,835 
2016,6,21,4,780 
2016,6,21,5,646 
2016,6,21,6,455 
2016,6,21,7,247 
2016,6,21,8,65 
2016,6,21,9,-61 
2016,6,21,10,-109 
2016,6,21,11,-69 
2016,6,21,12,41 
2016,6,21,13,187 
2016,6,21,14,336 
2016,6,21,15,463 
2016,6,21,16,547 
2016,6,21,17,572 
2016,6,21,18,544 
2016,6,21,19,491 
2016,6,21,20,442 
2016,6,21,21,420 
2016,6,21,22,439 
2016,6,21,23,505 
2016,6,22,0,604 
2016,6,22,1,708 
2016,6,22,2,790 
2016,6,22,3,830 
2016,6,22,4,810 
2016,6,22,5,715 
2016,6,22,6,554 
2016,6,22,7,358 
2016,6,22,8,168 
2016,6,22,9,19 
2016,6,22,10,-65 
2016,6,22,11,-69 
2016,6,22,12,3 
2016,6,22,13,127 
2016,6,22,14,267 
2016,6,22,15,398 
2016,6,22,16,499 
2016,6,22,17,554 
2016,6,22,18,554 
2016,6,22,19,517 
2016,6,22,20,471 
2016,6,22,21,441 
2016,6,22,22,443 
2016,6,22,23,485 
2016,6,23,0,564 
2016,6,23,1,660 
2016,6,23,2,744 
2016,6,23,3,797 
2016,6,23,4,804 
2016,6,23,5,751 
2016,6,23,6,632 
2016,6,23,7,466 
2016,6,23,8,287 
2016,6,23,9,130 
2016,6,23,10,21 
2016,6,23,11,-22 
2016,6,23,12,6 
2016,6,23,13,94 
2016,6,23,14,214 
2016,6,23,15,336 
2016,6,23,16,443 
2016,6,23,17,518 
2016,6,23,18,550 
2016,6,23,19,537 
2016,6,23,20,502 
2016,6,23,21,471 
2016,6,23,22,461 
2016,6,23,23,479 
2016,6,24,0,531 
2016,6,24,1,605 
2016,6,24,2,681 
2016,6,24,3,738 
2016,6,24,4,761 
2016,6,24,5,742 
2016,6,24,6,671 
2016,6,24,7,549 
2016,6,24,8,400 
2016,6,24,9,254 
2016,6,24,10,137 
2016,6,24,11,67 
2016,6,24,12,54 
2016,6,24,13,100 
2016,6,24,14,187 
2016,6,24,15,291 
2016,6,24,16,390 
2016,6,24,17,474 
2016,6,24,18,530 
2016,6,24,19,548 
2016,6,24,20,534 
2016,6,24,21,509 
2016,6,24,22,492 
2016,6,24,23,492 
2016,6,25,0,513 
2016,6,25,1,557 
2016,6,25,2,611 
2016,6,25,3,659 
2016,6,25,4,686 
2016,6,25,5,688 
2016,6,25,6,657 
2016,6,25,7,587 
2016,6,25,8,484 
2016,6,25,9,368 
2016,6,25,10,262 
2016,6,25,11,184 
2016,6,25,12,144 
2016,6,25,13,149 
2016,6,25,14,195 
2016,6,25,15,269 
2016,6,25,16,352 
2016,6,25,17,432 
2016,6,25,18,499 
2016,6,25,19,544 
2016,6,25,20,559 
2016,6,25,21,551 
2016,6,25,22,536 
2016,6,25,23,524 
2016,6,26,0,520 
2016,6,26,1,527 
2016,6,26,2,547 
2016,6,26,3,571 
2016,6,26,4,588 
2016,6,26,5,595 
2016,6,26,6,589 
2016,6,26,7,565 
2016,6,26,8,517 
2016,6,26,9,448 
2016,6,26,10,374 
2016,6,26,11,309 
2016,6,26,12,260 
2016,6,26,13,237 
2016,6,26,14,244 
2016,6,26,15,280 
2016,6,26,16,335 
2016,6,26,17,399 
2016,6,26,18,466 
2016,6,26,19,528 
2016,6,26,20,571 
2016,6,26,21,590 
2016,6,26,22,588 
2016,6,26,23,575 
2016,6,27,0,554 
2016,6,27,1,530 
2016,6,27,2,508 
2016,6,27,3,493 
2016,6,27,4,483 
2016,6,27,5,477 
2016,6,27,6,478 
2016,6,27,7,484 
2016,6,27,8,485 
2016,6,27,9,474 
2016,6,27,10,449 
2016,6,27,11,416 
2016,6,27,12,382 
2016,6,27,13,350 
2016,6,27,14,328 
2016,6,27,15,325 
2016,6,27,16,345 
2016,6,27,17,384 
2016,6,27,18,437 
2016,6,27,19,502 
2016,6,27,20,566 
2016,6,27,21,616 
2016,6,27,22,640 
2016,6,27,23,639 
2016,6,28,0,615 
2016,6,28,1,569 
2016,6,28,2,509 
2016,6,28,3,448 
2016,6,28,4,395 
2016,6,28,5,357 
2016,6,28,6,342 
2016,6,28,7,355 
2016,6,28,8,389 
2016,6,28,9,431 
2016,6,28,10,464 
2016,6,28,11,483 
2016,6,28,12,484 
2016,6,28,13,466 
2016,6,28,14,436 
2016,6,28,15,404 
2016,6,28,16,386 
2016,6,28,17,390 
2016,6,28,18,418 
2016,6,28,19,472 
2016,6,28,20,544 
2016,6,28,21,618 
2016,6,28,22,677 
2016,6,28,23,704 
2016,6,29,0,693 
2016,6,29,1,642 
2016,6,29,2,558 
2016,6,29,3,455 
2016,6,29,4,350 
2016,6,29,5,263 
2016,6,29,6,210 
2016,6,29,7,204 
2016,6,29,8,245 
2016,6,29,9,320 
2016,6,29,10,407 
2016,6,29,11,487 
2016,6,29,12,541 
2016,6,29,13,561 
2016,6,29,14,546 
2016,6,29,15,505 
2016,6,29,16,457 
2016,6,29,17,422 
2016,6,29,18,416 
2016,6,29,19,445 
2016,6,29,20,509 
2016,6,29,21,596 
2016,6,29,22,684 
2016,6,29,23,749 
2016,6,30,0,770 
2016,6,30,1,737 
2016,6,30,2,650 
2016,6,30,3,519 
2016,6,30,4,369 
2016,6,30,5,225 
2016,6,30,6,116 
2016,6,30,7,65 
2016,6,30,8,83 
2016,6,30,9,163 
2016,6,30,10,283 
2016,6,30,11,416 
2016,6,30,12,532 
2016,6,30,13,608 
2016,6,30,14,631 
2016,6,30,15,605 
2016,6,30,16,548 
2016,6,30,17,483 
2016,6,30,18,437 
2016,6,30,19,431 
2016,6,30,20,472 
2016,6,30,21,554 
2016,6,30,22,658 
2016,6,30,23,758 
2016,7,1,0,823 
2016,7,1,1,829 
2016,7,1,2,763 
2016,7,1,3,631 
2016,7,1,4,454 
2016,7,1,5,263 
2016,7,1,6,93 
2016,7,1,7,-21 
2016,7,1,8,-54 
2016,7,1,9,-2 
2016,7,1,10,120 
2016,7,1,11,281 
2016,7,1,12,450 
2016,7,1,13,588 
2016,7,1,14,668 
2016,7,1,15,680 
2016,7,1,16,636 
2016,7,1,17,561 
2016,7,1,18,484 
2016,7,1,19,438 
2016,7,1,20,442 
2016,7,1,21,503 
2016,7,1,22,606 
2016,7,1,23,726 
2016,7,2,0,830 
2016,7,2,1,886 
2016,7,2,2,866 
2016,7,2,3,761 
2016,7,2,4,586 
2016,7,2,5,370 
2016,7,2,6,152 
2016,7,2,7,-26 
2016,7,2,8,-128 
2016,7,2,9,-131 
2016,7,2,10,-41 
2016,7,2,11,117 
2016,7,2,12,310 
2016,7,2,13,498 
2016,7,2,14,639 
2016,7,2,15,707 
2016,7,2,16,699 
2016,7,2,17,637 
2016,7,2,18,550 
2016,7,2,19,472 
2016,7,2,20,435 
2016,7,2,21,461 
2016,7,2,22,544 
2016,7,2,23,663 
2016,7,3,0,789 
2016,7,3,1,888 
2016,7,3,2,924 
2016,7,3,3,871 
2016,7,3,4,727 
2016,7,3,5,517 
2016,7,3,6,279 
2016,7,3,7,55 
2016,7,3,8,-112 
2016,7,3,9,-186 
2016,7,3,10,-153 
2016,7,3,11,-30 
2016,7,3,12,153 
2016,7,3,13,361 
2016,7,3,14,549 
2016,7,3,15,675 
2016,7,3,16,719 
2016,7,3,17,690 
2016,7,3,18,614 
2016,7,3,19,524 
2016,7,3,20,455 
2016,7,3,21,440 
2016,7,3,22,489 
2016,7,3,23,590 
2016,7,4,0,717 
2016,7,4,1,838 
2016,7,4,2,920 
2016,7,4,3,927 
2016,7,4,4,837 
2016,7,4,5,662 
2016,7,4,6,434 
2016,7,4,7,195 
2016,7,4,8,-14 
2016,7,4,9,-150 
2016,7,4,10,-185 
2016,7,4,11,-118 
2016,7,4,12,28 
2016,7,4,13,221 
2016,7,4,14,423 
2016,7,4,15,593 
2016,7,4,16,690 
2016,7,4,17,705 
2016,7,4,18,657 
2016,7,4,19,576 
2016,7,4,20,495 
2016,7,4,21,447 
2016,7,4,22,457 
2016,7,4,23,527 
2016,7,5,0,636 
2016,7,5,1,757 
2016,7,5,2,861 
2016,7,5,3,914 
2016,7,5,4,886 
2016,7,5,5,765 
2016,7,5,6,574 
2016,7,5,7,350 
2016,7,5,8,132 
2016,7,5,9,-41 
2016,7,5,10,-134 
2016,7,5,11,-128 
2016,7,5,12,-34 
2016,7,5,13,121 
2016,7,5,14,305 
2016,7,5,15,486 
2016,7,5,16,622 
2016,7,5,17,683 
2016,7,5,18,672 
2016,7,5,19,613 
2016,7,5,20,538 
2016,7,5,21,476 
2016,7,5,22,454 
2016,7,5,23,488 
2016,7,6,0,568 
2016,7,6,1,672 
2016,7,6,2,774 
2016,7,6,3,849 
2016,7,6,4,867 
2016,7,6,5,804 
2016,7,6,6,664 
2016,7,6,7,477 
2016,7,6,8,278 
2016,7,6,9,101 
2016,7,6,10,-22 
2016,7,6,11,-66 
2016,7,6,12,-25 
2016,7,6,13,83 
2016,7,6,14,230 
2016,7,6,15,392 
2016,7,6,16,537 
2016,7,6,17,632 
2016,7,6,18,658 
2016,7,6,19,628 
2016,7,6,20,570 
2016,7,6,21,511 
2016,7,6,22,473 
2016,7,6,23,477 
2016,7,7,0,525 
2016,7,7,1,603 
2016,7,7,2,688 
2016,7,7,3,760 
2016,7,7,4,799 
2016,7,7,5,781 
2016,7,7,6,695 
2016,7,7,7,554 
2016,7,7,8,390 
2016,7,7,9,234 
2016,7,7,10,110 
2016,7,7,11,41 
2016,7,7,12,41 
2016,7,7,13,105 
2016,7,7,14,210 
2016,7,7,15,337 
2016,7,7,16,465 
2016,7,7,17,569 
2016,7,7,18,624 
2016,7,7,19,623 
2016,7,7,20,586 
2016,7,7,21,539 
2016,7,7,22,501 
2016,7,7,23,488 
2016,7,8,0,509 
2016,7,8,1,559 
2016,7,8,2,621 
2016,7,8,3,677 
2016,7,8,4,714 
2016,7,8,5,717 
2016,7,8,6,672 
2016,7,8,7,578 
2016,7,8,8,455 
2016,7,8,9,331 
2016,7,8,10,228 
2016,7,8,11,159 
2016,7,8,12,137 
2016,7,8,13,168 
2016,7,8,14,238 
2016,7,8,15,327 
2016,7,8,16,424 
2016,7,8,17,515 
2016,7,8,18,581 
2016,7,8,19,604 
2016,7,8,20,589 
2016,7,8,21,558 
2016,7,8,22,527 
2016,7,8,23,509 
2016,7,9,0,511 
2016,7,9,1,537 
2016,7,9,2,575 
2016,7,9,3,610 
2016,7,9,4,633 
2016,7,9,5,637 
2016,7,9,6,614 
2016,7,9,7,558 
2016,7,9,8,476 
2016,7,9,9,387 
2016,7,9,10,312 
2016,7,9,11,260 
2016,7,9,12,238 
2016,7,9,13,250 
2016,7,9,14,293 
2016,7,9,15,353 
2016,7,9,16,418 
2016,7,9,17,484 
2016,7,9,18,542 
2016,7,9,19,578 
2016,7,9,20,584 
2016,7,9,21,569 
2016,7,9,22,548 
2016,7,9,23,532 
2016,7,10,0,525 
2016,7,10,1,531 
2016,7,10,2,546 
2016,7,10,3,560 
2016,7,10,4,565 
2016,7,10,5,558 
2016,7,10,6,541 
2016,7,10,7,508 
2016,7,10,8,461 
2016,7,10,9,407 
2016,7,10,10,362 
2016,7,10,11,333 
2016,7,10,12,324 
2016,7,10,13,332 
2016,7,10,14,358 
2016,7,10,15,396 
2016,7,10,16,436 
2016,7,10,17,476 
2016,7,10,18,517 
2016,7,10,19,553 
2016,7,10,20,574 
